TrPhillips_Project11-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/Debug-iphonesimulator/rPhillips_Project11.app/Info.plist /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project11_Prefix-gdnyrusgbejxrsfzzxsvhvppwxjz/rPhillips_Project11_Prefix.pch.pch rPhillips_Project11_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project11_Prefix-cpovfgxczajjnzaeanetuhcnmujt/rPhillips_Project11_Prefix.pch.pch rPhillips_Project11_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project11_Prefix-fkqmglkdobtxpveaeewxqeafpynn/rPhillips_Project11_Prefix.pch.pch rPhillips_Project11_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project11_Prefix-bisdtfrusypudyefvkwyfwwfkywt/rPhillips_Project11_Prefix.pch.pch rPhillips_Project11_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/SCListener.m220"CompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/SCListener.o Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler98e054eb2ae7b941^a0fe5feb2ae7b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/SCListener.m0000000000000000^4766"CompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/SCListener.o Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c4b7e26e-53c5-403f-b208-cd35e20e1ddd -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/rPhillips_Project11-generated-files.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/rPhillips_Project11-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/rPhillips_Project11-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/rPhillips_Project11-project-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/DerivedSources -F/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project11_Prefix-gdnyrusgbejxrsfzzxsvhvppwxjz/rPhillips_Project11_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/SCListener.d --serialize-diagnostics /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/SCListener.dia -c /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/SCListener.m -o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/SCListener.o36"1A664515-FDAA-44B7-B189-371065FE4ABB-
b93777473-A80C-48F3-8D38-2BBCA0F2CF51

CCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/StreamModule.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434580204.235533
e434580204.310826
r1
xCompileC
xbuild/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/StreamModule.o
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/StreamModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/StreamModule.m
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/StreamModule.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiModule.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiThreading.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiPublicAPI.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiEvaluator.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/KrollContext.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiCore.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/Ti.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiContextRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiValueRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiStringRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/KrollCallback.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/KrollObject.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiBindingRunLoop.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUtils.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiDimension.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiColor.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/WebFont.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiFile.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiBuffer.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiBlob.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiStreamProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiDataStream.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/StreamModule.m224"CompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/StreamModule.o Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2c623cec2ae7b941^9f924fec2ae7b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/StreamModule.m0000000000000000^4778"CompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/StreamModule.o Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c4b7e26e-53c5-403f-b208-cd35e20e1ddd -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/rPhillips_Project11-generated-files.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/rPhillips_Project11-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/rPhillips_Project11-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/rPhillips_Project11-project-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/DerivedSources -F/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project11_Prefix-gdnyrusgbejxrsfzzxsvhvppwxjz/rPhillips_Project11_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/StreamModule.d --serialize-diagnostics /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/StreamModule.dia -c /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/StreamModule.m -o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/StreamModule.o36"9C52D083-FF67-471B-9710-689DC9447A69-
b93777473-A80C-48F3-8D38-2BBCA0F2CF51

CCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434580204.330990
e434580204.424229
r1
xCompileC
xbuild/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.o
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TIDOMCharacterDataProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TIDOMCharacterDataProxy.m
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiDOMCharacterDataProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiThreading.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiPublicAPI.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiEvaluator.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/KrollContext.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiCore.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/Ti.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiContextRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiValueRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiStringRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/KrollCallback.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/KrollObject.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiBindingRunLoop.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
